id,region,crop_type,crop_name,crop_year,month,area,avg_temp,pressure,humidity,production
1,Araria,Kharif     ,maize,2019,6,2891.0,33.0,25.1,40,1503.32
2,Araria,Rabi       ,rice,2020,1,26474.0,35.0,25.1,40,12543.56
3,Araria,Kharif     ,arhar/Tur,2019,8,3210.0,46.2,25.1,40,2006.25
4,Araria,Kharif     ,Horse-gram,2019,8,9020.0,35.0,25.1,40,5412.0
5,Araria,Kharif     ,jute,2020,7,35159.0,43.0,25.1,40,21974.3
6,Araria,Kharif     ,Mesta,2020,6,27610.0,45.2,25.1,40,15710.09
7,Araria,Kharif     ,Moong(Green Gram),2019,1,12250.0,35.0,25.1,40,7962.5
8,Araria,Kharif     ,Ragi,2019,7,3820.0,45.0,25.1,40,2483.0
9,Araria,Kharif     ,Sannhamp,2020,6,7200.0,39.0,25.1,40,5040.0
10,Araria,Kharif     ,Urad,2019,5,2020.0,33.0,25.1,40,1545.6
11,Araria,Rabi       ,Gram,2020,3,9600.0,18.0,25.1,40,3892.0
12,Araria,Rabi       ,Khesari,2019,11,28330.0,21.0,25.1,40,17989.55
13,Araria,Rabi       ,Linseed,2019,1,10865.0,27.0,25.1,40,5704.125
14,Araria,Rabi       ,Maize,2019,11,14670.0,33.0,25.1,40,9234.6
15,Araria,Rabi       ,Masoor,2019,10,21290.0,36.0,25.1,40,11306.34
16,Araria,Rabi       ,Peas & beans (Pulses),2019,11,13150.0,23.0,25.1,40,6298.5
17,Araria,Rabi       ,Rapeseed &Mustard,2019,11,21860.0,29.5,25.1,40,13956.8
18,Araria,Rabi       ,Sunflower,2019,10,1911.0,27.0,25.1,40,700.45
19,Araria,Rabi       ,wheat,2019,11,59203.0,22.0,25.1,40,34003.56
20,Araria,Kharif     ,Maize,2020,4,20420.0,44.0,25.1,40,9875.4
21,Araria,Rabi       ,Rice,2020,1,20215.0,31.0,25.1,40,12634.375
22,Araria,Kharif     ,Arhar/Tur,2019,8,12220.0,35.0,25.1,40,5625.0
23,Araria,Kharif     ,Groundnut,2019,7,4600.0,41.0,25.1,40,2875.0
24,Araria,Kharif     ,Horse-gram,2019,9,14540.0,38.0,25.1,40,8674.6
25,Araria,Kharif     ,Jute,2020,6,41697.0,29.0,25.1,40,26535.62
26,Araria,Kharif     ,Mesta,2019,8,28500.0,44.0,25.1,40,17512.6
27,Araria,Kharif     ,Moong(Green Gram),2019,3,17245.0,31.0,25.1,40,10778.12
28,Araria,Kharif     ,Ragi,2020,5,2670.0,28.0,25.1,40,1668.75
29,Araria,Kharif     ,Urad,2020,6,14658.0,40.0,25.1,40,8561.45
